portality.models	portality.models-module.html
portality.models.OwnerFileQuery.query	portality.models.OwnerFileQuery-class.html#query
portality.models.OwnerFileQuery.base_query	portality.models.OwnerFileQuery-class.html#base_query
portality.models.OwnerFileQuery.__init__	portality.models.OwnerFileQuery-class.html#__init__
portality.models.Suggestion	portality.models.Suggestion-class.html
portality.models.Journal.all_in_doaj	portality.models.Journal-class.html#all_in_doaj
portality.models.Suggestion.suggested_on	portality.models.Suggestion-class.html#suggested_on
portality.models.Journal.save	portality.models.Journal-class.html#save
portality.models.Journal.correspondence	portality.models.Journal-class.html#correspondence
portality.models.Journal.contacts	portality.models.Journal-class.html#contacts
portality.models.Journal.add_note	portality.models.Journal-class.html#add_note
portality.models.Journal._generate_index	portality.models.Journal-class.html#_generate_index
portality.models.Journal.notes	portality.models.Journal-class.html#notes
portality.models.Journal.find_by_issn	portality.models.Journal-class.html#find_by_issn
portality.models.Journal.issns_by_owner	portality.models.Journal-class.html#issns_by_owner
portality.models.Journal.application_status	portality.models.Journal-class.html#application_status
portality.models.Suggestion.suggester	portality.models.Suggestion-class.html#suggester
portality.models.Journal.history	portality.models.Journal-class.html#history
portality.models.Journal.set_owner	portality.models.Journal-class.html#set_owner
portality.models.Journal.owner	portality.models.Journal-class.html#owner
portality.models.Journal.set_in_doaj	portality.models.Journal-class.html#set_in_doaj
portality.models.Suggestion.__type__	portality.models.Suggestion-class.html#__type__
portality.models.Journal.add_correspondence	portality.models.Journal-class.html#add_correspondence
portality.models.Journal.add_contact	portality.models.Journal-class.html#add_contact
portality.models.Suggestion.suggested_by_owner	portality.models.Suggestion-class.html#suggested_by_owner
portality.models.Journal.set_application_status	portality.models.Journal-class.html#set_application_status
portality.models.Suggestion._set_suggestion_property	portality.models.Suggestion-class.html#_set_suggestion_property
portality.models.Suggestion.article_metadata	portality.models.Suggestion-class.html#article_metadata
portality.models.Journal.prep	portality.models.Journal-class.html#prep
portality.models.Suggestion.set_articles_last_year	portality.models.Suggestion-class.html#set_articles_last_year
portality.models.Journal.set_bibjson	portality.models.Journal-class.html#set_bibjson
portality.models.Journal.csv	portality.models.Journal-class.html#csv
portality.models.Journal.is_in_doaj	portality.models.Journal-class.html#is_in_doaj
portality.models.Journal.bibjson	portality.models.Journal-class.html#bibjson
portality.models.Suggestion.description	portality.models.Suggestion-class.html#description
portality.models.Suggestion.articles_last_year	portality.models.Suggestion-class.html#articles_last_year
portality.models.Journal.CSV_HEADER	portality.models.Journal-class.html#CSV_HEADER
portality.models.Suggestion.set_suggester	portality.models.Suggestion-class.html#set_suggester
portality.models.Journal.snapshot	portality.models.Journal-class.html#snapshot
portality.models.Journal.add_history	portality.models.Journal-class.html#add_history
portality.models.Journal._ensure_in_doaj	portality.models.Journal-class.html#_ensure_in_doaj
portality.models.ValidFileQuery	portality.models.ValidFileQuery-class.html
portality.models.ValidFileQuery.query	portality.models.ValidFileQuery-class.html#query
portality.models.ValidFileQuery.base_query	portality.models.ValidFileQuery-class.html#base_query
portality.models.ValidFileQuery.__init__	portality.models.ValidFileQuery-class.html#__init__
